Watching for file changes with StatReloader
C:\Users\mshaf\OneDrive\Desktop\grandshopbd\grandshopbd\settings.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 0
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 6415
"GET / HTTP/1.1" 200 0
"GET /admin/ HTTP/1.1" 302 0
"GET /admin/login/?next=/admin/ HTTP/1.1" 200 4188
"GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2929
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2694
"GET /static/admin/css/login.css HTTP/1.1" 200 958
"GET /static/admin/css/base.css HTTP/1.1" 200 21207
"GET /static/admin/css/responsive.css HTTP/1.1" 200 18533
"GET /static/admin/js/theme.js HTTP/1.1" 200 1943
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
"POST /admin/login/?next=/admin/ HTTP/1.1" 200 4349
"POST /admin/login/?next=/admin/ HTTP/1.1" 200 4349
"GET / HTTP/1.1" 200 0
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 6415
"GET /admin HTTP/1.1" 301 0
"GET /admin/ HTTP/1.1" 302 0
"GET /admin/login/?next=/admin/ HTTP/1.1" 200 4188
"GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2929
"GET /static/admin/css/base.css HTTP/1.1" 200 21207
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2694
"GET /static/admin/css/login.css HTTP/1.1" 200 958
"GET /static/admin/js/theme.js HTTP/1.1" 200 1943
"GET /static/admin/css/responsive.css HTTP/1.1" 200 18533
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
"POST /admin/login/?next=/admin/ HTTP/1.1" 200 4349
"GET / HTTP/1.1" 200 0
"GET / HTTP/1.1" 200 0
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 0
"POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
"GET /admin/ HTTP/1.1" 200 12721
"GET /static/admin/css/dashboard.css HTTP/1.1" 200 441
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
"GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
"GET / HTTP/1.1" 200 0
Watching for file changes with StatReloader
"GET / HTTP/1.1" 200 0
Not Found: /.well-known/appspecific/com.chrome.devtools.json
"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 6526
C:\Users\mshaf\OneDrive\Desktop\grandshopbd\grandshopbd\urls.py changed, reloading.
Watching for file changes with StatReloader
